data_source,region,sex,age,population
census,LESOTHO,female,0,105182.0
census,LESOTHO,female,5,101358.0
census,LESOTHO,female,10,99781.0
census,LESOTHO,female,15,100626.0
census,LESOTHO,female,20,96826.0
census,LESOTHO,female,25,96986.0
census,LESOTHO,female,30,95509.0
census,LESOTHO,female,35,86104.0
census,LESOTHO,female,40,56620.0
census,LESOTHO,female,45,31654.0
census,LESOTHO,female,50,25028.0
census,LESOTHO,female,55,24195.0
census,LESOTHO,female,60,21531.0
census,LESOTHO,female,65,17004.0
census,LESOTHO,female,70,13554.0
census,LESOTHO,female,75,9885.0
census,LESOTHO,female,80,12832.0
census,LESOTHO,male,0,107656.0
census,LESOTHO,male,5,102975.0
census,LESOTHO,male,10,99360.0
census,LESOTHO,male,15,95928.0
census,LESOTHO,male,20,85946.0
census,LESOTHO,male,25,82558.0
census,LESOTHO,male,30,83248.0
census,LESOTHO,male,35,78878.0
census,LESOTHO,male,40,59816.0
census,LESOTHO,male,45,38296.0
census,LESOTHO,male,50,30527.0
census,LESOTHO,male,55,28041.0
census,LESOTHO,male,60,24400.0
census,LESOTHO,male,65,19862.0
census,LESOTHO,male,70,15707.0
census,LESOTHO,male,75,10809.0
census,LESOTHO,male,80,10652.0
census,.BUTHA-BUTHE,female,0,6316.0
census,.BUTHA-BUTHE,female,5,6370.0
census,.BUTHA-BUTHE,female,10,6066.0
census,.BUTHA-BUTHE,female,15,5851.0
census,.BUTHA-BUTHE,female,20,5457.0
census,.BUTHA-BUTHE,female,25,5487.0
census,.BUTHA-BUTHE,female,30,5449.0
census,.BUTHA-BUTHE,female,35,4826.0
census,.BUTHA-BUTHE,female,40,3186.0
census,.BUTHA-BUTHE,female,45,1833.0
census,.BUTHA-BUTHE,female,50,1516.0
census,.BUTHA-BUTHE,female,55,1454.0
census,.BUTHA-BUTHE,female,60,1340.0
census,.BUTHA-BUTHE,female,65,1051.0
census,.BUTHA-BUTHE,female,70,912.0
census,.BUTHA-BUTHE,female,75,562.0
census,.BUTHA-BUTHE,female,80,774.0
census,.BUTHA-BUTHE,male,0,6333.0
census,.BUTHA-BUTHE,male,5,6181.0
census,.BUTHA-BUTHE,male,10,5908.0
census,.BUTHA-BUTHE,male,15,5290.0
census,.BUTHA-BUTHE,male,20,4781.0
census,.BUTHA-BUTHE,male,25,4840.0
census,.BUTHA-BUTHE,male,30,4969.0
census,.BUTHA-BUTHE,male,35,4648.0
census,.BUTHA-BUTHE,male,40,3503.0
census,.BUTHA-BUTHE,male,45,2187.0
census,.BUTHA-BUTHE,male,50,1865.0
census,.BUTHA-BUTHE,male,55,1783.0
census,.BUTHA-BUTHE,male,60,1508.0
census,.BUTHA-BUTHE,male,65,1265.0
census,.BUTHA-BUTHE,male,70,987.0
census,.BUTHA-BUTHE,male,75,670.0
census,.BUTHA-BUTHE,male,80,693.0
census,.LERIBE,female,0,17911.0
census,.LERIBE,female,5,17408.0
census,.LERIBE,female,10,17057.0
census,.LERIBE,female,15,17277.0
census,.LERIBE,female,20,16759.0
census,.LERIBE,female,25,17073.0
